"allegation_interval_days","bad_officer"
"45","False"
"605","False"
"202","False"
"827","False"
"26","False"
"765","False"
"994","False"
"207","False"
"439","False"
"30","False"
"42","False"
"0","False"
"97","False"
"6","False"
"87","False"
"279","False"
"261","False"
"274","False"
"74","False"
"55","False"
"88","False"
"266","False"
"16","False"
"12","False"
"63","False"
"80","False"
"176","False"
"214","False"
"344","False"
"33","False"
"812","False"
"500","False"
"378","False"
"163","False"
"24","False"
"326","False"
"0","False"
"45","False"
"109","False"
"179","False"
"211","False"
"374","False"
"653","False"
"801","False"
"576","False"
"199","False"
"57","False"
"4","False"
"188","False"
"793","False"
"357","False"
"396","False"
"948","False"
"107","False"
"8","False"
"56","False"
"148","False"
"306","False"
"374","False"
"276","False"
"242","False"
"877","False"
"708","False"
"878","False"
"84","False"
"59","True"
"237","False"
"741","False"
"15","False"
"207","False"
"71","False"
"867","False"
"136","False"
"109","False"
"618","False"
"119","False"
"70","False"
"291","False"
"128","False"
"411","False"
"232","False"
"731","False"
"114","False"
"213","False"
"254","False"
"87","False"
"326","False"
"423","False"
"464","False"
"887","False"
"101","False"
"56","False"
"704","False"
"109","False"
"6","True"
"574","False"
"96","True"
"11","True"
"47","True"
"64","True"
"402","True"
"55","True"
"885","False"
"927","False"
"23","False"
"553","False"
"156","True"
"70","False"
"24","False"
"314","False"
"2","True"
"130","True"
"395","True"
"116","True"
"4","True"
"199","True"
"120","False"
"23","False"
"65","False"
"173","False"
"51","True"
"548","False"
"148","False"
"989","False"
"718","False"
"67","True"
"127","False"
"103","False"
"983","False"
"324","False"
"937","False"
"196","False"
"438","False"
"156","False"
"467","False"
"62","False"
"28","False"
"230","False"
"4","False"
"295","True"
"671","False"
"29","False"
"43","False"
"67","False"
"58","False"
"498","False"
"517","False"
"842","False"
"133","False"
"498","False"
"157","False"
"284","False"
"114","False"
"125","False"
"592","False"
"422","False"
"504","False"
"119","False"
"38","False"
"86","False"
"115","False"
"153","False"
"67","False"
"34","False"
"256","False"
"55","False"
"228","False"
"223","False"
"0","False"
"278","False"
"721","False"
"97","False"
"330","False"
"610","False"
"220","False"
"106","False"
"306","False"
"139","False"
"108","False"
"319","False"
"482","True"
"76","False"
"851","False"
"226","False"
"237","False"
"428","False"
"9","False"
"615","False"
"41","False"
"169","False"
"844","False"
"88","False"
"375","False"
"17","False"
"150","False"
"156","False"
"207","False"
"245","False"
"115","False"
"12","False"
"477","False"
"79","False"
"615","False"
"24","False"
"31","False"
"379","False"
"69","False"
"88","True"
"0","False"
"536","False"
"226","False"
"50","False"
"829","False"
"45","False"
"213","False"
"120","False"
"302","False"
"78","False"
"205","False"
"582","False"
"463","False"
"446","False"
"70","True"
"350","False"
"175","False"
"639","False"
"435","True"
"131","False"
"198","False"
"207","False"
"64","False"
"209","False"
"890","False"
"792","False"
"716","False"
"359","False"
"113","False"
"311","False"
"561","False"
"45","False"
"661","False"
"0","True"
"176","False"
"259","True"
"30","True"
"554","True"
"157","True"
"59","True"
"196","True"
"52","False"
"351","False"
"495","False"
"147","False"
"245","False"
"151","False"
"101","False"
"587","True"
"428","False"
"139","False"
"114","False"
"653","False"
"133","True"
"26","False"
"574","False"
"288","False"
"465","False"
"117","False"
"311","False"
"71","False"
"113","False"
"771","False"
"0","False"
"676","False"
"652","False"
"32","False"
"124","False"
"0","False"
"140","False"
"302","False"
"54","False"
"14","True"
"56","True"
"23","True"
"43","True"
"164","True"
"32","True"
"101","True"
"13","True"
"22","True"
"36","True"
"11","True"
"13","True"
"2","True"
"589","False"
"374","False"
"319","False"
"6","False"
"62","False"
"60","False"
"300","False"
"238","False"
"382","False"
"153","False"
"0","False"
"23","False"
"101","False"
"561","False"
"299","False"
"0","False"
"87","False"
"121","False"
"768","False"
"204","False"
"17","False"
"807","False"
"405","False"
"29","False"
"259","False"
"298","False"
"339","False"
"0","False"
"313","False"
"292","False"
"489","False"
"22","False"
"360","False"
"82","False"
"400","False"
"37","False"
"314","False"
"84","False"
"292","False"
"479","False"
"611","False"
"24","False"
"70","False"
"97","False"
"194","False"
"251","False"
"7","False"
"582","False"
"46","False"
"64","False"
"13","False"
"520","False"
"347","False"
"761","False"
"534","False"
"0","False"
"11","False"
"194","False"
"168","False"
"765","False"
"70","False"
"945","False"
"23","False"
"36","False"
"400","False"
"224","False"
"64","False"
"50","False"
"187","False"
"721","False"
"369","False"
"131","False"
"55","False"
"651","False"
"38","False"
"306","False"
"283","False"
"94","False"
"57","False"
"341","False"
"240","False"
"384","False"
"58","False"
"128","True"
"24","False"
"42","False"
"97","False"
"1","False"
"35","True"
"393","True"
"99","True"
"57","True"
"64","False"
"283","False"
"226","False"
"895","False"
"468","False"
"305","False"
"170","False"
"359","False"
"301","False"
"257","True"
"23","False"
"21","False"
"160","False"
"138","True"
"68","False"
"322","False"
"335","True"
"115","True"
"253","False"
"21","False"
"1","False"
"162","True"
"474","False"
"190","False"
"230","False"
"748","False"
"103","True"
"704","False"
"20","False"
"443","False"
"338","False"
"185","False"
"229","False"
"91","False"
"634","False"
"115","False"
"283","False"
"144","True"
"194","False"
"197","False"
"375","False"
"0","False"
"217","False"
"14","False"
"125","False"
"64","False"
"410","False"
"60","False"
"0","False"
"108","False"
"204","False"
"257","False"
"132","False"
"378","False"
"12","False"
"56","False"
"362","False"
"883","False"
"155","True"
"29","True"
"129","True"
"94","True"
"520","False"
"381","False"
"504","False"
"208","False"
"395","False"
"711","False"
"56","False"
"177","False"
"250","False"
"285","False"
"43","False"
"394","False"
"0","False"
"483","False"
"214","False"
"152","True"
"29","True"
"327","False"
"110","True"
"141","False"
"285","False"
"106","True"
"191","True"
"103","False"
"14","True"
"12","True"
"177","True"
"63","True"
"154","True"
"129","True"
"73","True"
"13","True"
"21","True"
"13","True"
"37","True"
"397","False"
"432","False"
"137","False"
"641","False"
"179","False"
"489","False"
"83","True"
"0","True"
"45","True"
"42","True"
"18","True"
"13","True"
"282","False"
"942","False"
"82","False"
"268","True"
"52","True"
"138","False"
"98","False"
"157","False"
"102","False"
"921","False"
"675","False"
"46","False"
"65","False"
"28","True"
"63","True"
"539","False"
"882","False"
"993","False"
"0","False"
"125","False"
"261","False"
"372","False"
"16","False"
"344","False"
"836","False"
"410","False"
"13","False"
"358","False"
"478","False"
"506","False"
"10","False"
"39","False"
"350","False"
"45","False"
"320","False"
"93","False"
"24","False"
"509","False"
"123","False"
"121","False"
"458","False"
"587","False"
"121","False"
"135","True"
"338","True"
"150","True"
"671","True"
"95","True"
"203","False"
"146","False"
"281","False"
"119","False"
"7","False"
"821","False"
"120","False"
"198","False"
"181","False"
"451","False"
"37","False"
"242","False"
"155","False"
"68","False"
"465","False"
"80","False"
"82","False"
"563","False"
"220","False"
"246","False"
"303","False"
"402","False"
"151","False"
"321","False"
"83","False"
"507","False"
"73","False"
"585","False"
"188","False"
"347","False"
"278","False"
"24","False"
"180","False"
"111","False"
"219","False"
"291","False"
"97","False"
"3","False"
"2","False"
"420","False"
"88","False"
"0","False"
"168","False"
"213","False"
"62","False"
"767","False"
"23","False"
"226","False"
"530","False"
"562","False"
"330","False"
"60","False"
"210","False"
"194","False"
"86","False"
"4","False"
"80","False"
"99","False"
"5","False"
"280","False"
"370","False"
"73","False"
"178","False"
"0","False"
"265","False"
"454","False"
"53","False"
"62","False"
"8","False"
"651","False"
"544","False"
"356","False"
"193","False"
"496","False"
"637","False"
"681","False"
"148","False"
"81","False"
"114","True"
"73","True"
"30","True"
"10","True"
"67","False"
"735","False"
"102","False"
"310","False"
"777","False"
"116","False"
"530","False"
"82","False"
"133","False"
"695","False"
"346","False"
"351","False"
"65","False"
"85","False"
"0","False"
"898","False"
"792","False"
"76","False"
"96","False"
"975","False"
"1","False"
"241","False"
"157","False"
"418","False"
"891","False"
"95","False"
"398","False"
"4","False"
"81","False"
"45","False"
"0","False"
"478","False"
"555","True"
"358","False"
"60","False"
"319","False"
"93","False"
"119","False"
"226","False"
"445","False"
"444","False"
"777","False"
"111","False"
"45","False"
"699","False"
"134","False"
"23","False"
"245","True"
"0","True"
"21","True"
"885","True"
"580","False"
"85","False"
"23","True"
"446","False"
"181","False"
"202","False"
"139","True"
"165","True"
"11","True"
"63","True"
"75","True"
"72","True"
"36","True"
"38","False"
"3","False"
"118","False"
"287","False"
"128","False"
"262","False"
"202","False"
"362","False"
"28","False"
"236","False"
"448","False"
"553","False"
"252","False"
"6","False"
"138","False"
"37","False"
"127","True"
"158","False"
"176","False"
"114","False"
"67","False"
"0","False"
"932","False"
"235","False"
"196","False"
"279","False"
"22","False"
"540","True"
"83","True"
"209","True"
"122","False"
"554","False"
"698","False"
"103","False"
"7","False"
"61","False"
"242","False"
"275","False"
"477","False"
"20","False"
"744","False"
"252","False"
"129","True"
"46","True"
"440","True"
"118","True"
"92","True"
"57","True"
"256","False"
"0","False"
"289","False"
"260","False"
"126","False"
"171","False"
"57","False"
"498","False"
"117","False"
"106","False"
"47","False"
"83","False"
"6","False"
"22","False"
"328","False"
"374","False"
"299","False"
"81","True"
"495","True"
"106","True"
"37","True"
"334","False"
"344","False"
"91","False"
"256","False"
"243","False"
"972","False"
"267","False"
"294","False"
"332","False"
"25","False"
"290","False"
"203","False"
"442","False"
"122","False"
"0","False"
"16","False"
"64","False"
"183","False"
"286","False"
"57","False"
"259","False"
"35","False"
"98","False"
"81","False"
"331","False"
"67","False"
"34","False"
"393","False"
"124","False"
"692","False"
"52","False"
"858","False"
"423","False"
"279","False"
"384","False"
"71","False"
"105","False"
"838","False"
"41","False"
"139","False"
"392","False"
"107","False"
"636","False"
"294","False"
"449","False"
"305","False"
"25","False"
"577","False"
"265","False"
"155","False"
"998","False"
"348","False"
"149","False"
"562","False"
"274","False"
"229","False"
"326","False"
"692","False"
"452","False"
"139","False"
"31","False"
"507","False"
"392","False"
"716","False"
"0","False"
"158","False"
"339","False"
"168","False"
"861","False"
"127","False"
"3","False"
"20","False"
"81","True"
"123","True"
"53","False"
"69","False"
"301","False"
"45","True"
"141","True"
"71","True"
"61","True"
"118","False"
"16","False"
"155","False"
"351","False"
"986","True"
"103","False"
"714","False"
"54","True"
"5","False"
"6","False"
"496","False"
"505","False"
"177","False"
"130","False"
"705","False"
"573","True"
"0","True"
"201","False"
"509","False"
"100","False"
"621","False"
"157","False"
"10","False"
"173","False"
"258","False"
"197","False"
"0","False"
"492","False"
"241","False"
"209","False"
"591","False"
"91","False"
"614","False"
"635","False"
"285","False"
"264","False"
"234","False"
"107","False"
"30","False"
"237","False"
"604","False"
"629","False"
"253","False"
"64","False"
"7","False"
"887","False"
"8","True"
"330","False"
"383","False"
"60","False"
"462","False"
"384","False"
"96","False"
"212","False"
"157","False"
"105","False"
"529","False"
"352","False"
"203","False"
"660","False"
"187","False"
"125","False"
"153","False"
"310","False"
"210","False"
"173","True"
"95","False"
"148","False"
"99","False"
"30","False"
"146","True"
"184","True"
"243","True"
"300","False"
"46","False"
"189","False"
"162","False"
"24","True"
"7","True"
"65","True"
"106","True"
"296","True"
"305","False"
"558","False"
"126","False"
"87","False"
"413","False"
"85","False"
"127","False"
"874","False"
"140","False"
"101","False"
"74","False"
"34","False"
"418","False"
"481","False"
"348","False"
"113","False"
"565","False"
"25","False"
"673","False"
"400","False"
"128","False"
"0","False"
"23","True"
"2","True"
"447","False"
"63","False"
"313","False"
"33","False"
"23","False"
"0","False"
"64","False"
"148","False"
"19","False"
"63","False"
"58","True"
"158","True"
"61","True"
"1","True"
"3","True"
"10","True"
"181","True"
"97","True"
"11","True"
"680","False"
"274","False"
"426","True"
"1","True"
"696","False"
"58","False"
"807","False"
"11","False"
"554","False"
"303","False"
"22","False"
"21","True"
"7","True"
"29","True"
"40","True"
"4","True"
"13","True"
"3","True"
"23","True"
"16","True"
"45","True"
"304","False"
"4","False"
"33","False"
"207","False"
"483","False"
"872","False"
"304","True"
"438","True"
"207","False"
"14","False"
"654","False"
"792","False"
"242","False"
"179","False"
"336","False"
"109","False"
"530","False"
"209","False"
"39","False"
"65","False"
"178","False"
"200","False"
"396","False"
"76","False"
"245","False"
"13","False"
"151","False"
"373","False"
"96","False"
"624","False"
"161","False"
"44","False"
"238","False"
"392","False"
"358","False"
"52","False"
"111","False"
"407","False"
"248","False"
"74","False"
"42","False"
"190","False"
"0","False"
"37","False"
"84","False"
"888","False"
"228","False"
"247","False"
"255","True"
"182","False"
"217","False"
"363","False"
"150","False"
"327","False"
"676","False"
"357","False"
"311","False"
"855","False"
"185","False"
"686","False"
"507","False"
"5","False"
"708","False"
"585","False"
"145","False"
"809","False"
"194","False"
"354","False"
"43","True"
"127","True"
"173","True"
"308","True"
"122","True"
"113","False"
"50","False"
"82","True"
"345","True"
"0","True"
"85","False"
"777","True"
"15","False"
"716","False"
"422","False"
"149","False"
"188","False"
"74","False"
"14","False"
"58","False"
"33","False"
"34","False"
"18","False"
"15","False"
"215","False"
"95","False"
"194","False"
"87","False"
"105","False"
"114","False"
"119","False"
"24","False"
"69","False"
"779","False"
"591","False"
"103","False"
"2","False"
"96","False"
"976","False"
"40","False"
"70","False"
"15","False"
"149","False"
"302","False"
"397","False"
"87","False"
"336","False"
"310","False"
"190","False"
"665","False"
"557","False"
"290","False"
"31","False"
"488","False"
"142","False"
"50","False"
"687","False"
"3","False"
"3","True"
"72","True"
"9","True"
"6","True"
"10","True"
"249","True"
"7","True"
"0","True"
"57","True"
"267","True"
"225","False"
"76","True"
"783","False"
"221","False"
"388","False"
"268","False"
"58","False"
"294","False"
"58","False"
"826","False"
"214","False"
"429","False"
"139","False"
"782","False"
"424","False"
"520","False"
"0","False"
"154","False"
"0","False"
"181","False"
"415","False"
"232","False"
"355","False"
"12","True"
"290","False"
"37","False"
"115","False"
"313","False"
"507","False"
"2","False"
"578","False"
"64","False"
"616","False"
"14","True"
"78","False"
"802","False"
"180","False"
"139","False"
"98","False"
"565","False"
"28","False"
"66","False"
"176","False"
"161","False"
"430","False"
"129","False"
"425","False"
"437","False"
"111","False"
"245","False"
"279","False"
"19","False"
"203","False"
"62","True"
"5","True"
"4","True"
"111","False"
"568","False"
"280","False"
"531","False"
"31","False"
"18","False"
"480","False"
"154","False"
"395","False"
"20","False"
"106","False"
"572","False"
"184","False"
"0","False"
"341","False"
"265","False"
"250","False"
"6","False"
"189","False"
"69","False"
"75","False"
"144","False"
"176","False"
"867","False"
"268","False"
"0","False"
"79","False"
"630","False"
"52","False"
"936","False"
"41","False"
"110","False"
"29","False"
"184","False"
"268","False"
"343","False"
"404","False"
"165","False"
"7","False"
"216","False"
"685","False"
"496","False"
"884","False"
"117","False"
"808","False"
"406","False"
"28","True"
"290","True"
"665","False"
"3","False"
"44","False"
"306","False"
"75","False"
"59","False"
"34","False"
"0","False"
"519","False"
"610","False"
"297","False"
"329","False"
"1","False"
"533","False"
"230","True"
"85","False"
"37","False"
"208","False"
"764","False"
"818","False"
"828","False"
"872","False"
"79","False"
"59","False"
"323","False"
"50","False"
"535","False"
"160","False"
"122","False"
"1","False"
"13","False"
"245","False"
"252","False"
"24","False"
"168","False"
"129","False"
"294","False"
"146","False"
"178","False"
"262","False"
"551","False"
"167","False"
"0","True"
"41","True"
"151","True"
"173","False"
"1","True"
"183","False"
"148","False"
"399","False"
"230","False"
"18","False"
"298","False"
"109","True"
"41","True"
"9","True"
"134","True"
"269","True"
"275","True"
"38","True"
"182","True"
"8","True"
"650","True"
"229","False"
"423","False"
"927","False"
"323","False"
"108","False"
"91","False"
"69","False"
"508","False"
"90","False"
"342","False"
"289","False"
"90","False"
"371","False"
"78","False"
"134","False"
"476","False"
"17","False"
"317","False"
"9","False"
"241","False"
"120","False"
"20","False"
"67","False"
"186","False"
"64","False"
"3","False"
"501","True"
"76","True"
"112","True"
"125","True"
"27","False"
"34","False"
"69","False"
"50","False"
"366","False"
"151","True"
"40","False"
"13","False"
"37","False"
"18","False"
"252","False"
"23","False"
"711","False"
"132","False"
"55","False"
"380","False"
"72","False"
"46","False"
"771","False"
"971","False"
"1","True"
"524","False"
"301","False"
"785","False"
"90","False"
"617","False"
"445","False"
"179","False"
"102","False"
"270","False"
"327","False"
"9","False"
"38","False"
"343","False"
"288","False"
"27","True"
"12","True"
"39","False"
"328","False"
"17","False"
"74","False"
"65","False"
"897","False"
"577","False"
"205","False"
"56","False"
"41","False"
"277","False"
"109","False"
"328","False"
"33","False"
"180","False"
"61","False"
"42","False"
"293","False"
"589","False"
"214","False"
"544","False"
"405","False"
"66","False"
"534","False"
"11","False"
"530","False"
"465","False"
"140","False"
"121","False"
"224","False"
"10","False"
"103","False"
"226","False"
"289","False"
"565","False"
"73","False"
"33","True"
"183","False"
"694","False"
"381","False"
"173","False"
"266","False"
"475","False"
"26","False"
"177","False"
"44","False"
"40","False"
"136","False"
"473","False"
"236","False"
"130","False"
"0","False"
"483","False"
"357","False"
"549","False"
"514","False"
"222","False"
"29","False"
"389","False"
"180","False"
"87","False"
"296","False"
"478","False"
"269","True"
"11","True"
"11","False"
"47","False"
"654","False"
"114","False"
"173","False"
"270","False"
"51","False"
"293","False"
"64","True"
"184","False"
"280","False"
"23","False"
"43","False"
"14","False"
"11","True"
"59","True"
"67","True"
"52","True"
"87","True"
"373","True"
"228","True"
"227","True"
"26","True"
"41","True"
"31","True"
"3","True"
"262","True"
"389","True"
"45","True"
"773","False"
"717","False"
"297","False"
"83","False"
"930","False"
"441","False"
"21","False"
"331","False"
"263","False"
"180","False"
"164","False"
"153","False"
"511","False"
"14","False"
"80","False"
"15","False"
"535","False"
"793","False"
"81","False"
"586","False"
"70","False"
"160","False"
"30","False"
"643","False"
"559","True"
"128","True"
"0","True"
"210","True"
"22","True"
"296","False"
"27","False"
"48","False"
"2","False"
"29","False"
"471","False"
"471","False"
"386","False"
"705","False"
"147","False"
"475","False"
"562","False"
"247","False"
"503","False"
"122","False"
"160","False"
"88","False"
"58","False"
"234","False"
"54","False"
"191","False"
"33","False"
"159","False"
"44","False"
"2","False"
"127","False"
"59","False"
"97","False"
"48","False"
"83","False"
"123","False"
"106","False"
"705","False"
"103","False"
"646","False"
"69","False"
"417","False"
"131","False"
"339","False"
"496","False"
"916","False"
"0","False"
"763","False"
"182","False"
"124","False"
"292","False"
"399","False"
"36","False"
"270","False"
"547","False"
"866","False"
"231","False"
"352","False"
"225","False"
"127","False"
"44","False"
"142","False"
"0","False"
"228","False"
"146","False"
"232","False"
"825","False"
"23","False"
"372","False"
"802","False"
"152","False"
"686","False"
"231","False"
"205","False"
"18","False"
"7","False"
"0","False"
"256","True"
"392","True"
"167","False"
"761","False"
"32","False"
"54","False"
"240","False"
"127","False"
"137","False"
"926","False"
"426","False"
"115","False"
"124","False"
"422","False"
"461","False"
"129","False"
"478","False"
"309","False"
"998","False"
"382","False"
"496","False"
"3","False"
"86","False"
"248","False"
"184","False"
"72","False"
"79","False"
"85","False"
"469","False"
"340","False"
"105","False"
"0","False"
"45","False"
"0","False"
"27","False"
"95","False"
"20","False"
"221","False"
"430","False"
"12","False"
"5","False"
"174","False"
"436","True"
"54","True"
"125","False"
"149","False"
"492","False"
"78","False"
"92","False"
"525","False"
"29","False"
"925","False"
"330","False"
"138","False"
"326","False"
"337","False"
"68","False"
"860","False"
"1","False"
"50","False"
"188","False"
"267","False"
"432","False"
"0","False"
"209","False"
"383","False"
"1","False"
"140","False"
"207","False"
"260","False"
"92","False"
"500","False"
"602","False"
"39","False"
"204","False"
"206","False"
"279","False"
"163","False"
"203","False"
"20","True"
"62","True"
"722","False"
"649","False"
"126","False"
"110","False"
"370","False"
"204","False"
"743","False"
"272","False"
"778","False"
"376","False"
"562","False"
"0","False"
"450","False"
"458","False"
"122","False"
"67","False"
"27","False"
"19","False"
"7","False"
"29","False"
"139","False"
"15","False"
"66","False"
"105","False"
"265","False"
"39","False"
"248","False"
"28","False"
"377","False"
"13","False"
"216","True"
"95","False"
"186","False"
"73","True"
"734","True"
"121","True"
"0","False"
"132","False"
"21","False"
"10","False"
"284","False"
"0","False"
"35","False"
"93","False"
"303","False"
"28","True"
"864","False"
"121","False"
"539","False"
"706","False"
"524","False"
"624","False"
"106","False"
"57","False"
"15","False"
"584","False"
"171","False"
"412","False"
"664","False"
"817","False"
"277","False"
"641","False"
"73","False"
"608","False"
"11","False"
"336","False"
"823","False"
"112","False"
"66","False"
"230","False"
"65","False"
"317","False"
"14","False"
"161","False"
"479","False"
"96","False"
"730","False"
"14","False"
"90","False"
"372","False"
"32","False"
"0","False"
"85","False"
"85","False"
"438","False"
"57","False"
"264","True"
"117","True"
"79","True"
"418","True"
"263","False"
"551","False"
"0","False"
"165","False"
"201","False"
"21","False"
"737","False"
"210","False"
"541","False"
"147","False"
"188","False"
"427","False"
"118","False"
"200","False"
"1","True"
"59","True"
"15","True"
"146","True"
"193","True"
"662","False"
"8","False"
"283","False"
"175","False"
"259","False"
"154","False"
"78","True"
"154","False"
"772","False"
"327","False"
"125","False"
"250","False"
"0","False"
"56","True"
"231","False"
"390","True"
"45","True"
"29","True"
"5","True"
"50","True"
"54","True"
"189","True"
"178","True"
"48","True"
"66","True"
"411","True"
"209","True"
"292","True"
"179","True"
"182","False"
"534","False"
"23","False"
"120","False"
"39","False"
"45","False"
"135","False"
"24","False"
"314","False"
"143","False"
"196","False"
"29","False"
"622","False"
"864","False"
"764","False"
"213","False"
"6","False"
"230","False"
"168","True"
"319","False"
"146","False"
"89","False"
"76","False"
"78","False"
"40","False"
"273","False"
"0","False"
"80","False"
"19","False"
"2","False"
"645","False"
"349","True"
"190","True"
"547","False"
"931","False"
"516","False"
"57","False"
"378","False"
"550","False"
"485","False"
"326","False"
"264","False"
"28","False"
"402","False"
"406","False"
"251","False"
"454","False"
"419","False"
"275","False"
"704","False"
"392","False"
"24","False"
"13","False"
"260","False"
"36","False"
"294","False"
"55","True"
"10","True"
"33","False"
"113","False"
"35","True"
"27","True"
"18","True"
"96","True"
"993","False"
"669","False"
"361","False"
"176","False"
"353","False"
"994","False"
"329","False"
"136","False"
"58","True"
"585","False"
"87","False"
"205","False"
"210","False"
"454","False"
"247","False"
"168","False"
"336","False"
"78","False"
"247","False"
"500","True"
"989","True"
"690","True"
"25","True"
"83","True"
"164","False"
"458","False"
"84","False"
"547","False"
"6","False"
"53","False"
"161","False"
"612","False"
"959","False"
"363","False"
"440","False"
"134","False"
"85","False"
"267","False"
"441","False"
"64","False"
"55","False"
"52","False"
"594","False"
"193","False"
"13","False"
"940","False"
"376","False"
"612","False"
"49","False"
"631","False"
"237","False"
"302","False"
"52","False"
"17","False"
"52","False"
"305","False"
"28","False"
"45","False"
"30","False"
"407","False"
"127","False"
"8","False"
"87","False"
"16","False"
"96","False"
"389","False"
"40","False"
"502","False"
"210","False"
"45","False"
"52","False"
"211","False"
"85","False"
"86","False"
"686","False"
"11","False"
"241","False"
"154","False"
"587","False"
"149","False"
"418","False"
"403","True"
"7","True"
"5","True"
"588","False"
"239","True"
"72","True"
"95","True"
"7","True"
"351","True"
"269","True"
"69","True"
"133","True"
"124","True"
"139","True"
"9","True"
"12","True"
"72","True"
"54","True"
"159","True"
"23","True"
"390","False"
"32","False"
"81","False"
"147","False"
"190","False"
"596","False"
"386","False"
"2","False"
"110","False"
"51","False"
"1","False"
"96","False"
"336","False"
"293","True"
"14","True"
"218","True"
"164","True"
"62","True"
"63","True"
"278","True"
"24","True"
"125","True"
"0","True"
"54","True"
"121","True"
"0","False"
"91","False"
"172","False"
"306","False"
"374","False"
"481","False"
"538","False"
"0","False"
"108","False"
"365","False"
"896","False"
"283","False"
"543","False"
"27","False"
"12","False"
"181","False"
"0","False"
"27","False"
"485","False"
"19","False"
"157","False"
"340","False"
"30","False"
"287","False"
"206","False"
"171","False"
"0","False"
"938","False"
"78","True"
"199","False"
"594","False"
"78","False"
"100","False"
"348","False"
"29","False"
"864","False"
"230","False"
"422","False"
"204","False"
"293","False"
"116","False"
"56","False"
"0","False"
"539","False"
"168","False"
"3","False"
"646","False"
"614","False"
"154","False"
"22","True"
"235","False"
"33","False"
"489","False"
"586","False"
"17","False"
"237","False"
"282","False"
"133","False"
"304","False"
"286","False"
"665","False"
"533","False"
"128","False"
"2","False"
"408","False"
"23","False"
"68","False"
"118","False"
"104","False"
"62","False"
"55","False"
"397","False"
"529","False"
"575","False"
"0","False"
"191","False"
"52","False"
"314","False"
"132","False"
"365","True"
"30","False"
"122","True"
"58","False"
"643","False"
"317","False"
"158","True"
"33","True"
"470","True"
"64","True"
"122","True"
"897","True"
"141","False"
"338","False"
"33","False"
"50","False"
"427","False"
"58","False"
"691","False"
"57","False"
"647","False"
"720","False"
"262","False"
"205","False"
"404","False"
"149","False"
"208","False"
"272","False"
"73","False"
"258","False"
"672","False"
"323","False"
"88","False"
"40","False"
"220","False"
"5","False"
"20","False"
"5","False"
"893","False"
"53","True"
"295","False"
"480","False"
"877","False"
"181","False"
"451","True"
"6","True"
"70","True"
"113","True"
"290","True"
"73","True"
"94","True"
"152","True"
"107","True"
"53","False"
"94","False"
"280","False"
"306","False"
"1","False"
"27","False"
"286","False"
"623","False"
"30","True"
"38","True"
"719","True"
"5","True"
"52","True"
"40","True"
"98","True"
"7","True"
"41","True"
"25","True"
"27","True"
"125","True"
"158","True"
"24","True"
"6","True"
"806","False"
"25","True"
"4","True"
"239","True"
"118","True"
"444","True"
"24","True"
"138","True"
"3","True"
"159","False"
"58","True"
"33","True"
"2","True"
"433","False"
"52","False"
"34","False"
"250","False"
"456","False"
"250","False"
"393","False"
"491","False"
"16","False"
"90","False"
"501","False"
"21","False"
"64","False"
"49","False"
"499","False"
"161","False"
"364","False"
"396","False"
"487","False"
"326","False"
"161","False"
"699","False"
"189","False"
"396","False"
"371","False"
"8","False"
"406","False"
"171","False"
"6","False"
"78","False"
"288","False"
"113","False"
"171","True"
"0","True"
"156","True"
"0","True"
"132","True"
"0","True"
"57","False"
"22","False"
"238","False"
"780","False"
"89","False"
"60","False"
"317","False"
"45","False"
"32","False"
"274","False"
"42","False"
"384","False"
"31","False"
"204","False"
"416","False"
"86","False"
"18","False"
"170","False"
"154","False"
"0","False"
"3","False"
"372","False"
"504","False"
"71","False"
"84","False"
"644","False"
"456","False"
"364","False"
"52","False"
"117","False"
"510","False"
"561","False"
"106","False"
"100","False"
"34","False"
"147","False"
"391","False"
"258","False"
"99","False"
"94","False"
"56","False"
"280","False"
"287","False"
"239","False"
"320","False"
"339","False"
"352","False"
"829","False"
"195","True"
"47","False"
"273","False"
"277","False"
"7","False"
"127","False"
"7","False"
"8","False"
"99","False"
"305","False"
"40","False"
"46","False"
"147","True"
"92","True"
"607","False"
"337","False"
"660","False"
"542","False"
"434","False"
"316","False"
"79","False"
"157","False"
"483","False"
"349","False"
"210","False"
"64","False"
"39","False"
"196","False"
"363","False"
"183","False"
"13","False"
"140","False"
"60","False"
"174","False"
"35","False"
"569","False"
"103","False"
"164","False"
"98","True"
"121","True"
"216","True"
"10","False"
"292","False"
"9","False"
"550","False"
"63","False"
"189","False"
"611","False"
"88","False"
"31","False"
"509","False"
"846","False"
"28","False"
"510","False"
"125","True"
"102","True"
"44","True"
"170","True"
"3","False"
"9","False"
"94","False"
"377","False"
"83","False"
"600","False"
"212","False"
"405","False"
"287","False"
"605","False"
"442","False"
"921","False"
"193","False"
"492","False"
"127","False"
"115","False"
"17","False"
"82","False"
"135","False"
"84","False"
"251","True"
"88","True"
"89","True"
"951","False"
"36","False"
"488","False"
"559","False"
"783","False"
"332","False"
"105","False"
"107","False"
"185","False"
"40","False"
"373","False"
"558","False"
"37","False"
"55","False"
"57","False"
"101","False"
"26","False"
"38","False"
"205","False"
"298","False"
"91","False"
"172","False"
"182","False"
"752","False"
"420","False"
"903","False"
"341","False"
"122","False"
"264","False"
"0","False"
"577","False"
"79","False"
"98","False"
"78","False"
"7","False"
"304","False"
"0","False"
